run_id	file_paths
SRR12190266	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190266_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190266_Heavy_IGHG.csv.gz']
SRR12190267	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190267_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190267_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190267_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190267_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190267_Heavy_IGHG.csv.gz']
SRR12190268	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190268_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190268_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190268_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190268_Heavy_IGHG.csv.gz']
SRR12190269	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190269_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190269_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190269_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190269_Heavy_IGHG.csv.gz']
SRR12190270	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190270_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190270_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190270_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190270_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190270_Heavy_IGHG.csv.gz']
SRR12190271	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190271_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190271_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190271_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190271_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190271_Heavy_IGHG.csv.gz']
SRR12190272	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190272_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190272_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190272_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190272_Heavy_IGHG.csv.gz']
SRR12190273	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190273_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190273_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190273_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190273_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190273_Heavy_IGHG.csv.gz']
SRR12190274	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190274_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190274_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190274_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190274_Heavy_IGHG.csv.gz']
SRR12190275	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190275_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190275_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190275_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190275_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190275_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190275_Heavy_IGHM.csv.gz']
SRR12190276	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190276_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190276_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190276_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190276_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190276_Heavy_IGHG.csv.gz']
SRR12190277	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190277_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190277_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190277_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190277_Heavy_IGHG.csv.gz']
SRR12190278	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190278_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190278_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190278_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190278_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190278_Heavy_IGHG.csv.gz']
SRR12190279	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190279_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190279_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190279_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190279_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190279_Heavy_IGHM.csv.gz']
SRR12190280	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190280_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190280_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190280_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190280_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190280_Heavy_IGHG.csv.gz']
SRR12190281	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190281_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190281_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190281_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190281_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190281_Heavy_IGHG.csv.gz']
SRR12190282	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190282_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190282_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190282_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190282_Heavy_IGHG.csv.gz']
SRR12190283	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190283_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190283_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190283_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190283_Heavy_IGHG.csv.gz']
SRR12190284	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190284_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190284_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190284_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190284_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190284_Heavy_IGHG.csv.gz']
SRR12190285	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190285_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190285_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190285_Heavy_IGHG.csv.gz']
SRR12190286	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190286_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190286_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190286_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190286_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190286_Heavy_IGHM.csv.gz']
SRR12190287	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190287_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190287_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190287_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190287_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190287_Heavy_IGHG.csv.gz']
SRR12190288	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190288_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190288_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190288_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190288_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190288_Heavy_IGHG.csv.gz']
SRR12190289	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190289_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190289_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190289_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190289_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190289_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190289_Heavy_IGHM.csv.gz']
SRR12190290	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190290_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190290_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190290_Heavy_IGHG.csv.gz']
SRR12190291	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190291_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190291_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190291_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190291_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190291_Heavy_IGHG.csv.gz']
SRR12190292	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190292_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190292_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190292_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190292_Heavy_IGHG.csv.gz']
SRR12190293	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190293_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190293_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190293_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190293_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190293_Heavy_IGHM.csv.gz']
SRR12190294	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190294_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190294_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190294_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190294_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190294_Heavy_IGHG.csv.gz']
SRR12190295	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190295_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190295_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190295_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190295_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190295_Heavy_IGHG.csv.gz']
SRR12190296	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190296_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190296_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190296_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190296_Heavy_IGHG.csv.gz']
SRR12190297	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190297_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190297_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190297_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190297_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190297_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190297_Heavy_IGHM.csv.gz']
SRR12190298	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190298_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190298_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190298_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190298_Heavy_IGHG.csv.gz']
SRR12190299	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190299_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190299_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190299_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190299_Heavy_IGHG.csv.gz']
SRR12190300	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190300_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190300_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190300_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190300_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190300_Heavy_IGHG.csv.gz']
SRR12190301	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190301_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190301_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190301_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190301_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190301_Heavy_IGHG.csv.gz']
SRR12190302	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190302_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190302_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190302_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190302_Heavy_IGHG.csv.gz']
SRR12190303	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190303_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190303_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190303_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190303_Heavy_IGHG.csv.gz']
SRR12190304	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190304_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190304_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190304_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190304_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190304_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190304_Heavy_IGHM.csv.gz']
SRR12190305	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190305_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190305_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190305_Heavy_IGHG.csv.gz']
SRR12190306	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190306_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190306_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190306_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190306_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190306_Heavy_IGHG.csv.gz']
SRR12190307	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190307_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190307_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190307_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190307_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190307_Heavy_IGHG.csv.gz']
SRR12190308	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190308_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190308_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190308_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190308_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190308_Heavy_IGHG.csv.gz']
SRR12190309	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190309_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190309_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190309_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190309_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190309_Heavy_IGHG.csv.gz']
SRR12190310	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190310_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190310_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190310_Heavy_IGHG.csv.gz']
